Source,Target,Weight,EdgeType,TargetName
ALS2,R-HSA-8876198,1.0,pathway,RAB GEFs exchange GTP for GDP on RABs
ALS2,R-HSA-9013149,1.0,pathway,RAC1 GTPase cycle
ALS2,GO:0007041,1.0,go_term,lysosomal transport
ALS2,GO:0051260,1.0,go_term,protein homooligomerization
ALS2,GO:0005085,1.0,go_term,guanyl-nucleotide exchange factor activity
ALS2,GO:0005096,1.0,go_term,GTPase activator activity
ALS2,GO:0005515,1.0,go_term,protein binding
ALS2,GO:0031267,1.0,go_term,small GTPase binding
ALS2,GO:0042802,1.0,go_term,identical protein binding
ALS2,GO:0042803,1.0,go_term,protein homodimerization activity
ALS2,GO:0043539,1.0,go_term,protein serine/threonine kinase activator activity
ALS2,GO:0007032,1.0,go_term,endosome organization
ALS2,GO:0016197,1.0,go_term,endosomal transport
ALS2,GO:0035022,1.0,go_term,positive regulation of Rac protein signal transduction
ALS2,GO:0043547,1.0,go_term,positive regulation of GTPase activity
ALS2,GO:0045860,1.0,go_term,positive regulation of protein kinase activity
ALS2,GO:0048812,1.0,go_term,neuron projection morphogenesis
ALS2,GO:0051036,1.0,go_term,regulation of endosome size
ALS2,IPR000219,1.0,domain,Dbl homology domain
ALS2,IPR000408,1.0,domain,"Regulator of chromosome condensation, RCC1"
ALS2,IPR003123,1.0,domain,VPS9 domain
ALS2,IPR003409,1.0,domain,MORN repeat
ALS2,IPR009091,1.0,domain,Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II
ALS2,IPR011993,1.0,domain,PH-like domain superfamily
ALS2,IPR035899,1.0,domain,Dbl homology (DH) domain superfamily
ALS2,IPR037191,1.0,domain,VPS9 domain superfamily
ALS2,IPR051984,1.0,domain,Alsin
ALS2,IPR057248,1.0,domain,"Alsin-like, PH-like domain"
ALS2,IPR059093,1.0,domain,"Alsin, helical array domain"
ANG,R-HSA-418990,1.0,pathway,Adherens junctions interactions
ANG,R-HSA-9708296,1.0,pathway,"tRNA-derived small RNA (tsRNA or tRNA-related fragment, tRF) biogenesis"
ANG,GO:0001525,1.0,go_term,angiogenesis
ANG,GO:0003676,1.0,go_term,nucleic acid binding
ANG,GO:0003677,1.0,go_term,DNA binding
ANG,GO:0003779,1.0,go_term,actin binding
ANG,GO:0004519,1.0,go_term,endonuclease activity
ANG,GO:0004521,1.0,go_term,RNA endonuclease activity
ANG,GO:0004540,1.0,go_term,RNA nuclease activity
ANG,GO:0004549,1.0,go_term,tRNA-specific ribonuclease activity
ANG,IPR001427,1.0,domain,Pancreatic ribonuclease
ANG,IPR023411,1.0,domain,"Ribonuclease A, active site"
ANG,IPR023412,1.0,domain,Ribonuclease A-domain
ANG,IPR036816,1.0,domain,Ribonuclease A-like domain superfamily
ANXA11,GO:0001786,1.0,go_term,phosphatidylserine binding
ANXA11,GO:0003723,1.0,go_term,RNA binding
ANXA11,GO:0005509,1.0,go_term,calcium ion binding
ANXA11,GO:0005515,1.0,go_term,protein binding
ANXA11,GO:0005544,1.0,go_term,calcium-dependent phospholipid binding
ANXA11,GO:0008429,1.0,go_term,phosphatidylethanolamine binding
ANXA11,GO:0023026,1.0,go_term,MHC class II protein complex binding
ANXA11,GO:0044548,1.0,go_term,S100 protein binding
ANXA11,IPR001464,1.0,domain,Annexin
ANXA11,IPR008157,1.0,domain,Annexin A11
ANXA11,IPR018252,1.0,domain,"Annexin repeat, conserved site"
ANXA11,IPR018502,1.0,domain,Annexin repeat
ANXA11,IPR037104,1.0,domain,Annexin superfamily
ATXN2,GO:0003723,1.0,go_term,RNA binding
ATXN2,GO:0003729,1.0,go_term,mRNA binding
ATXN2,GO:0005154,1.0,go_term,epidermal growth factor receptor binding
ATXN2,GO:0005515,1.0,go_term,protein binding
ATXN2,IPR009604,1.0,domain,LsmAD domain
ATXN2,IPR009818,1.0,domain,PAM2 motif
ATXN2,IPR010920,1.0,domain,LSM domain superfamily
ATXN2,IPR025852,1.0,domain,"Ataxin 2, SM domain"
ATXN2,IPR045117,1.0,domain,Ataxin2-like
ATXN2,IPR047575,1.0,domain,Sm domain
C9orf72,GO:1990316,1.0,go_term,Atg1/ULK1 kinase complex
C9orf72,GO:0005085,1.0,go_term,guanyl-nucleotide exchange factor activity
C9orf72,GO:0005096,1.0,go_term,GTPase activator activity
C9orf72,GO:0005515,1.0,go_term,protein binding
C9orf72,IPR027819,1.0,domain,Guanine nucleotide exchange factor C9orf72
CCNF,R-HSA-8951664,1.0,pathway,Neddylation
CCNF,R-HSA-983168,1.0,pathway,Antigen processing: Ubiquitination & Proteasome degradation
CCNF,GO:0005515,1.0,go_term,protein binding
CCNF,GO:0010997,1.0,go_term,anaphase-promoting complex binding
CCNF,GO:0016538,1.0,go_term,cyclin-dependent protein serine/threonine kinase regulator activity
CCNF,GO:1990756,1.0,go_term,ubiquitin-like ligase-substrate adaptor activity
CCNF,GO:0000082,1.0,go_term,G1/S transition of mitotic cell cycle
CCNF,GO:0010564,1.0,go_term,regulation of cell cycle process
CCNF,GO:0010826,1.0,go_term,negative regulation of centrosome duplication
CCNF,IPR001810,1.0,domain,F-box domain
CCNF,IPR004367,1.0,domain,"Cyclin, C-terminal domain"
CCNF,IPR006671,1.0,domain,"Cyclin, N-terminal"
CCNF,IPR011990,1.0,domain,Tetratricopeptide-like helical domain superfamily
CCNF,IPR013763,1.0,domain,Cyclin-like domain
CCNF,IPR036047,1.0,domain,F-box-like domain superfamily
CCNF,IPR036915,1.0,domain,Cyclin-like superfamily
CCNF,IPR039361,1.0,domain,Cyclin
CCNF,IPR048258,1.0,domain,"Cyclins, cyclin-box"
CFAP410,GO:0005515,1.0,go_term,protein binding
CFAP410,GO:0001750,1.0,go_term,photoreceptor outer segment
CFAP410,GO:0005737,1.0,go_term,cytoplasm
CFAP410,GO:0005739,1.0,go_term,mitochondrion
CFAP410,GO:0005829,1.0,go_term,cytosol
CFAP410,GO:0005886,1.0,go_term,plasma membrane
CFAP410,GO:0032391,1.0,go_term,photoreceptor connecting cilium
CFAP410,GO:0036064,1.0,go_term,ciliary basal body
CFAP410,GO:0097733,1.0,go_term,photoreceptor cell cilium
CFAP410,IPR001611,1.0,domain,Leucine-rich repeat
CFAP410,IPR003603,1.0,domain,"U2A'/phosphoprotein 32 family A, C-terminal"
CFAP410,IPR032675,1.0,domain,Leucine-rich repeat domain superfamily
CHCHD10,R-HSA-1268020,1.0,pathway,Mitochondrial protein import
CHCHD10,GO:0003674,1.0,go_term,molecular_function
CHCHD10,GO:0005515,1.0,go_term,protein binding
CHCHD10,GO:0007005,1.0,go_term,mitochondrion organization
